752000.0,6.0,4.0,2680.0,2768.0,6.0,0.0,0.0,6.0,2680.0,0.0,4016.0,0.0
3200000.0,16.0,13.0,14160.0,637720.0,8.0,0.0,0.0,12.0,14160.0,0.0,8028.0,0.0
8955552.0,20.0,26.0,29080.0,520068.0,8.0,0.0,0.0,12.0,25680.0,3400.0,8040.0,0.0
1296000.0,12.0,9.0,3992.0,3616.0,8.0,0.0,0.0,12.0,3192.0,800.0,8028.0,0.0
2199600.0,20.0,11.0,12240.0,28060.0,4.0,0.0,0.0,20.0,6400.0,5840.0,7916.0,0.0
1280000.0,12.0,10.0,8520.0,27876.0,8.0,0.0,0.0,12.0,8520.0,0.0,8012.0,0.0
3500000.0,16.0,8.0,10080.0,24000.0,4.0,0.0,0.0,12.0,5600.0,4480.0,7684.0,8028.0
1060000.0,16.0,4.0,7760.0,38132.0,4.0,0.0,0.0,12.0,4320.0,3440.0,7848.0,8012.0
1579800.0,12.0,10.0,5400.0,5000.0,12.0,0.0,0.0,12.0,5080.0,320.0,8024.0,0.0
3370000.0,16.0,10.0,8640.0,21192.0,10.0,0.0,0.0,16.0,8640.0,0.0,7608.0,0.0
1472000.0,12.0,10.0,5480.0,5400.0,8.0,0.0,0.0,12.0,4040.0,1440.0,8028.0,0.0
4900000.0,16.0,18.0,21680.0,407720.0,4.0,0.0,0.0,12.0,15560.0,6120.0,8004.0,0.0
3540000.0,16.0,10.0,11320.0,20000.0,8.0,0.0,0.0,12.0,11320.0,0.0,7980.0,0.0
1812984.0,12.0,10.0,8040.0,9148.0,8.0,0.0,0.0,12.0,5560.0,2480.0,8056.0,0.0
1854000.0,8.0,5.5,6600.0,24180.0,4.0,0.0,0.0,6.0,6600.0,0.0,3906.0,0.0
980000.0,4.0,5.0,2460.0,2782.0,4.0,0.0,0.0,6.0,1740.0,720.0,4008.0,4006.0
682000.0,6.0,3.0,3440.0,14238.0,3.0,0.0,0.0,8.0,3440.0,0.0,3904.0,0.0
470000.0,2.0,2.0,1620.0,4902.0,2.0,0.0,0.0,10.0,1620.0,0.0,3882.0,0.0
